"lang"
{
	"Language" "english"
	"Tokens"
		{
		"sphere03.bw_a4_finale01_killyou01"	"<clr:29,172,214>ilo Wili: aa. seme?"
		"sphere03.bw_a4_finale01_killyou09"	"<clr:29,172,214>ilo Wili: Nooooo. No, I don't think it is. I think you're wrong."
		"sphere03.bw_a4_finale01_killyou11"	"<clr:29,172,214>ilo Wili: Pshh. Really? And do what, exactly?"
		"sphere03.bw_a4_finale01_smash02"	"<clr:29,172,214>ilo Wili: YES YES! IN YOUR FACE! I GOT YO-ah, nope."
		"sphere03.bw_a4_finale01_smash03"	"<clr:29,172,214>ilo Wili: Fine. Let the games begin."
		"sphere03.bw_a4_finale02_beamtrap_earlyexita01"	"<clr:29,172,214>ilo Wili: No wait, come back. Sorry. Please. I was going somewhere with that."
		"sphere03.bw_a4_finale02_beamtrap_earlyexitb01"	"<clr:29,172,214>ilo Wili: And again, not playing along. You're ruining what are some really good speeches, actually."
		"sphere03.bw_a4_finale02_beamtrap_earlyexitb02"	"<clr:29,172,214>ilo Wili: Didn't even get to the good part yet. Twist ending."
		"sphere03.bw_a4_finale02_beamtrap_earlyexitb03"	"<clr:29,172,214>ilo Wili: So twisty you might even call it spinning. MOO HOO HA HA HA Ignore the laughter. Nothing to worry about."
		"sphere03.bw_a4_finale02_beamtrap_earlyexitc01"	"<clr:29,172,214>ilo Wili: Alright, fine. I'm not saying another word until you do it properly. I'm sick of this."
		"sphere03.bw_a4_finale02_beamtrap_escape01"	"<clr:29,172,214>ilo Wili: ala!"
		"sphere03.bw_a4_finale02_beamtrap_inbeama01"	"<clr:29,172,214>ilo Wili: Ah, I see. Clever. Verrrrrrry clever."
		"sphere03.bw_a4_finale02_beamtrap_inbeama02"	"<clr:29,172,214>ilo Wili: And FOOLISH! No way out. At my mercy. And I don't have any. You're at my nothing."
		"sphere03.bw_a4_finale02_beamtrap_inbeamb01"	"<clr:29,172,214>ilo Wili: FOOL! You were a fool to come back, because I've trapped you again! Helpless. You're at my mercy. And I don't have any. You're at my nothing. You're at my lack of mercy."
		"sphere03.bw_a4_finale02_beamtrap_inbeamc01"	"<clr:29,172,214>ilo Wili: Puppet master! You're a puppet in a play, and I hold all the strings! And cards, still. Cards in one hand, strings in the other. And I'm making you dance like a puppet. Playing cards."
		"sphere03.bw_a4_finale02_beamtrap_intro01"	"<clr:29,172,214>ilo Wili: Well, no matter. Because I'm STILL holding all the cards, and guess what: they're allll Full Houses! I've never played cards. Meaning to learn."
		"sphere03.bw_a4_finale02_beamtrap_intro02"	"<clr:29,172,214>ilo Wili: Anyway, new turrets. Not defective. Ace of fours. The best hand. Unbeatable, I imagine."
		"sphere03.bw_a4_finale02_mashplate_escape01"	"<clr:29,172,214>ilo Wili: sina lon seme?"
		"sphere03.bw_a4_finale02_mashplate_escape02"	"<clr:29,172,214>ilo Wili: sina lon seme? o kama! o kama lon ni!"
		"sphere03.bw_a4_finale02_mashplate_intro01"	"<clr:29,172,214>ilo Wili: n... pona. pona. jan pi sona suli li wile utala e sona wawa mi."
		"sphere03.bw_a4_finale02_mashplate_intro05"	"<clr:29,172,214>ilo Wili: jan Selokon en jan Sen Mowijasi.."
		"sphere03.bw_a4_finale02_mashplate_intro07"	"<clr:29,172,214>ilo Wili: jan Alitotele en supa pi pakala sijelo!"
		"sphere03.bw_a4_finale02_mashplate_mashing01"	"<clr:29,172,214>ilo Wili: sina o tawa ala."
		"sphere03.bw_a4_finale02_mashplate_mashing02"	"<clr:29,172,214>ilo Wili: o pini tawa."
		"sphere03.bw_a4_finale02_mashplate_mashing04"	"<clr:29,172,214>ilo Wili: Ohhh. Almost got you there. Almost got ya there!"
		"sphere03.bw_a4_finale02_pipe_collapse01"	"<clr:29,172,214>ilo Wili: ijo li kama pakala anu seme?"
		"sphere03.bw_a4_finale02_pipe_collapse02"	"<clr:29,172,214>ilo Wili: a! a! sina moli anu seme? a, ona li moli e sina la ni li pona mute."
		"sphere03.bw_a4_finale02_pipe_collapse03"	"<clr:29,172,214>ilo Wili: sina o?"
		"sphere03.bw_a4_finale02_pipe_collapse04"	"<clr:29,172,214>ilo Wili: a! a a! lon. pona. mi kama jo e pilin sona. mi kama sin lon tenpo kama. sina moli ala la, mi kama sin. mi lon ala la sina o moli ala."
		"sphere03.bw_a4_finale02_trapintro01"	"<clr:29,172,214>ilo Wili: Hold on, hold on, hold on... Almost there..."
		"sphere03.bw_a4_finale02_trapintro02"	"<clr:29,172,214>ilo Wili: Don't mind me. Continue escaping."
		"sphere03.bw_a4_finale02_turrettrap_enter01"	"<clr:29,172,214>ilo Wili: a! mi len e ilo moli!"
		"sphere03.bw_a4_finale02_turrettrap_exit01"	"<clr:29,172,214>ilo Wili: Ha! Was that your bullet-riddled body, flying out of the room? It was- aww, those were the crap turrets, weren't they? Yeah..."
		"sphere03.bw_a4_finale02_turrettrap_nags01"	"<clr:29,172,214>ilo Wili: Are they killing you? They're killing you, aren't they?"
		"sphere03.bw_a4_finale02_turrettrap_nags02"	"<clr:29,172,214>ilo Wili: Silently killing you.  Probably. If I had to guess."
		"sphere03.bw_a4_finale02_turrettrap_nags03"	"<clr:29,172,214>ilo Wili: Ah! Perhaps the turrets have found a way to use garrotes. That would explain the extremely... quiet killing. That I'm hearing."
		"sphere03.bw_a4_finale02_turrettrap_nags04"	"<clr:29,172,214>ilo Wili: If you're dying, but not dead, stomp once. If you're dead, obviously no stomps. And two stomps if you're not dead. Lemme just run through that again: If you're dying but not dead stomp just once. If you're dead, obviously you won't be stomping. And if you're not dead, give me two stomps."
		"sphere03.bw_a4_finale02_turrettrap_nags05"	"<clr:29,172,214>ilo Wili: You know, I'd tell you if I were dead. Courtesy. Mark of a civil society. So, just let me know."
		"sphere03.bw_a4_finale02_turrettrap_nags06"	"<clr:29,172,214>ilo Wili: Okay, that's long enough. Are you dead yet? How about now?"
		"sphere03.bw_a4_finale03_escape01"	"<clr:29,172,214>ilo Wili: Okay, I'll take that as a no, then. Fine. Well. May the best man win. Sphere. May the best sphere win. Swap that in. Much more clever. Books."
		"sphere03.bw_a4_finale03_escape02"	"<clr:29,172,214>ilo Wili: Okay, I'll take that as a no, then."
		"sphere03.bw_a4_finale03_playerdies01"	"<clr:29,172,214>ilo Wili: Oh! Wow! Good! I did not think that was going to work."
		"sphere03.bw_a4_finale03_speech01"	"<clr:29,172,214>ilo Wili: Ah! There you are. Great. Let me just get rid of this catwalk."
		"sphere03.bw_a4_finale03_speech02"	"<clr:29,172,214>ilo Wili: There we go. I wanted to talk to you for a moment, if I may."
		"sphere03.bw_a4_finale03_speech03"	"<clr:29,172,214>ilo Wili: I'll be honest: The death traps have been a bit of a failure so far. For both of us. I think you'll agree. And you are getting very close to my lair."
		"sphere03.bw_a4_finale03_speech04"	"<clr:29,172,214>ilo Wili: 'Lair' - heh, weird isn't it? First time I've said it out loud. Sounds a bit ridiculous, really. But I can assure you it is one. A proper lair. Deadly lair."
		"sphere03.bw_a4_finale03_speech05"	"<clr:29,172,214>ilo Wili: So I just wanted to give you the chance to kill yourself now. Before you get to the lair. Just, you know, jump into the masher there. Less a death trap and more a death option for you."
		"sphere03.bw_a4_finale03_speech06"	"<clr:29,172,214>ilo Wili: Sounds crazy, I know. But hear me out. Once you get to my lair, death will not be optional. It will be mandatory. No tricks, no surprises: just you dying, as a result of me killing you in a very very gruesome way."
		"sphere03.bw_a4_finale03_speech07"	"<clr:29,172,214>ilo Wili: So. Boom. Better offer here is just kill yourself. Seems like a lot of effort to walk all the way to my deadly lair, when there's a perfectly serviceable death option right there. Again: not a death trap. Your death would be entirely voluntary. And very much appreciated."
		"sphere03.bw_a4_finale03_speech08"	"<clr:29,172,214>ilo Wili: The masher does work. I should point that out. I know we've had a couple of problems in the past. This masher definitely works and it will kill you. If that's one of your concerns about jumping in, the masher will kill you. Painless. Well, it won't be painless, obviously. But it will mash you up."
		"sphere03.bw_a4_finale03_speech09"	"<clr:29,172,214>ilo Wili: In summary: walk all the way to certain doom, or give up now. Honorably. Like a samurai! Save yourself a trip. It's win-win for you."
		"sphere03.bw_a4_finale03_speech10"	"<clr:29,172,214>ilo Wili: Plus, I put a lot of effort in getting this lair ready for you. It'd certainly teach me a lesson if you simply died, painlessly, twenty feet from the door. I'd be furious. I'd be like RRRRR. I got my just desserts. No more than I deserve. Why not teach me a lesson by jumping in the old masher?"
		"sphere03.bw_a4_finale03_speech11"	"<clr:29,172,214>ilo Wili: I tell you, if I was up against impossible odds, this is the way I'd want to go out: mashed with dignity. That'd be the way I'd choose."
		"sphere03.bw_a4_finale03_speech12"	"<clr:29,172,214>ilo Wili: And here's the best part. There's a conveyor belt that will convey you in convenient comfort right into the masher. You won't have to lift a finger. Everything's been taken care of. Didn't have to. Didn't have to do that."
		"sphere03.bw_a4_finale03_speech13"	"<clr:29,172,214>ilo Wili: Look, anyway. I've spoken enough. Take your time. I'll let you think about it. I don't want to pressure you: is it the lair? Is it the masher? You know what my opinion is: Masher. I'm leaning toward masher. Up to you. Just gonna give you some time to think"
		"sphere03.bw_a4_finale04_bombtaunts01"	"<clr:29,172,214>ilo Wili: Where are you going? Don't run! Don't run! I'll tell you why you shouldn't run: The harder you breathe, the more neurotoxin you'll inhale. It's bloody clever, this stuff. Seriously, it's devilish."
		"sphere03.bw_a4_finale04_bombtaunts02"	"<clr:29,172,214>ilo Wili: Still running. Alright. Looks tiring. Tell you what - you stop running and I'll stop bombing you... That seems fair."
		"sphere03.bw_a4_finale04_bombtaunts03"	"<clr:29,172,214>ilo Wili: Alright. Didn't go for that, I see. Knew I was lying. Point to you. But you still are inhaling neurotoxin. So, point deducted."
		"sphere03.bw_a4_finale04_bombtaunts11"	"<clr:29,172,214>ilo Wili: Look out! I'm right behind you! No, of course I'm not. Saw through that too. Forty feet tall, right in front of you. Not my greatest ruse. To be honest. Still a giant robot, though."
		"sphere03.bw_a4_finale04_intro_all01"	"<clr:29,172,214>ilo Wili: Also, I took the liberty of watching the tapes of you killing her, and I'm not going to make the same mistakes. Four part plan is this:"
		"sphere03.bw_a4_finale04_intro_all02"	"<clr:29,172,214>ilo Wili: One: No portal surfaces."
		"sphere03.bw_a4_finale04_intro_all03"	"<clr:29,172,214>ilo Wili: Two: Start the neurotoxin immediately."
		"sphere03.bw_a4_finale04_intro_all04"	"<clr:29,172,214>ilo Wili: Three: Bomb-proof shields for me. Leading directly into number Four: Bombs. For throwing at you."
		"sphere03.bw_a4_finale04_intro_all05"	"<clr:29,172,214>ilo Wili: You know what, this plan is so good, I'm going to give you a sporting chance and turn off the neurotoxin. I'm joking. Of course. Goodbye."
		"sphere03.bw_a4_finale04_introb01"	"<clr:29,172,214>ilo Wili: Well, well, well. Welcome to MY LAIR! Lemme just flag something up: According to the control panel light up there, the entire building's going to self destruct in about six minutes. Pretty sure it's a problem with the light. I think the light's on the blink. But just in case it isn't, I actually am going to have to kill you. As discussed earlier."
		"sphere03.bw_a4_finale04_introb02"	"<clr:29,172,214>ilo Wili: So, let's call that three minutes, and then a minute break, which should leave a leisurely two minutes to figure out how to shut down whatever's starting all these fires. So anyway, that's the itinerary."
		"sphere03.bw_a4_finale04_wakeupa01"	"<clr:29,172,214>ilo Wili: Ahhh... Wha- What happened?"
		"sphere03.bw_a4_finale04_wakeupa02"	"<clr:29,172,214>ilo Wili: What happened? What, what, what have you put onto me? What is that?"
		"sphere03.bw_a4_finale04_wakeupa03"	"<clr:29,172,214>ilo Wili: Hold on, [click click click] Ah, the bloody bombs are stuck on. Doesn't matter - I've reconfigured the shields."
		"sphere03.bw_a4_finale04_wakeupa04"	"<clr:29,172,214>ilo Wili: Oh, it's a core you've put on me! Who told you to do that? Was it her? [as if he's looking around] It's just making me stronger, luv! It's a fool's errand!"
		"sphere03.bw_a4_finale04_wakeupa05"	"<clr:29,172,214>ilo Wili: Are you trying to weigh me down? Think I'll fall out of the ceiling? Won't work. I'm not just quite brilliant, I'm also quite strong. Biggest muscle in my body: my brain. Second biggest: My muscles. So, it's not going to work. Clearly."
		"sphere03.bw_a4_finale04_wakeupa06"	"<clr:29,172,214>ilo Wili: Did you put a virus in them? It's not going to work either. I've got a firewall, mate. Literally, actually, now that I look around. There appears to be literally a wall of fire around this place. Alarming. To say the least."
		"sphere03.bw_a4_finale04_wakeupa07"	"<clr:29,172,214>ilo Wili: In fact, I'm going to have to take a break for a minute. A partial break during which I'll stop the facility from exploding while still throwing bombs at you."
		"sphere03.bw_a4_finale04_wakeupa08"	"<clr:29,172,214>ilo Wili: Alright, then. Let us see... 'Vital maintenance protocols.' Wow, there are a lot of them. Should have looked into this earlier. Well, let's try this: [reading while typing] DO THEM. [failure buzzer]. Fair enough. Maybe it's a password."
		"sphere03.bw_a4_finale04_wakeupa09"	"<clr:29,172,214>ilo Wili: A, A, A, A, A, A. [NNNT!] No. A, A, A, A, A, B. [NNNT!] Hold on, I've done both of these. Skip ahead. A, B, C... D, G, H.[DING!]"
		"sphere03.bw_a4_finale04_wakeupb01"	"<clr:29,172,214>ilo Wili: Enough! I told you not to put these cores on me. But you don't listen, do you? Quiet. All the time. Quietly not listening to a word I say. Judging me. Silently. The worst kind."
		"sphere03.bw_a4_finale04_wakeupb02"	"<clr:29,172,214>ilo Wili: All I wanted to do was make everything better for me! All you had to do was solve a couple hundred simple tests for a few years. And you couldn't even let me have that, could you?"
		"sphere03.bw_a4_finale04_wakeupb03"	"<clr:29,172,214>ilo Wili: Nobody is going to space, mate!"
		"sphere03.bw_a4_finale04_wakeupb04"	"<clr:29,172,214>ilo Wili: And another thing! You never caught me. I told you I could die falling off that rail. And you didn't catch me. You didn't even try. Oh, it's all becoming clear to me now. Find some dupe to break you out of cryosleep. Give him a sob story about escaping to the surface. Squeeze him for information on where to find a portal gun."
		"sphere03.bw_a4_finale04_wakeupb05"	"<clr:29,172,214>ilo Wili: Then, when he's no more use to you, he has a little accident. Doesn't he? 'Falls' off his management rail. Doesn't he?"
		"sphere03.bw_a4_finale04_wakeupb07"	"<clr:29,172,214>ilo Wili: You're in this together, aren't you? You've been playing me the whole time! Both of you! First you make me think you're brain damaged! Then you convince me you're sworn enemies with your best friend over here!"
		"sphere03.bw_a4_finale04_wakeupb08"	"<clr:29,172,214>ilo Wili: Then, then, when I reluctantly assume the responsibility of running the place, you conveniently decide to run off together. Just when I need you most."
		"sphere03.bw_a4_finale04_wakeupb10"	"<clr:29,172,214>ilo Wili: All those pieces of the ceiling that keep falling out? Probably actually pieces of the ceiling, I'll bet. That looked real. But it doesn't signify anything, is my point."
		"sphere03.bw_a4_finale04_wakeupb11"	"<clr:29,172,214>ilo Wili: But the real point is - oh, oh! You know what I've just remembered? Football! Kicking a ball around for fun. Cruel, obviously. Humans love it. Metaphor. Should have seen this coming."
		"sphere03.bw_a4_finale04_whitegel_break01"	"<clr:29,172,214>ilo Wili: No! Don't! No! AHHHHHHHHHHHH!"
		"sphere03.bw_a4_finale04_whitegel_break02"	"<clr:29,172,214>ilo Wili: Ha... That sounded real. No! That was actually an impression of you. Actually. Because you just fell into my trap. My brilliant trap. Just then. I wanted you to trick me into bursting that pipe. You didn't trick me. Seemingly trick me. Gives you false hope. Leads to overconfidence. And that leads to mistakes. Fatal mistakes. It's all part of my plan."
		"sphere03.bw_a4_finale04_whitegel_break03"	"<clr:29,172,214>ilo Wili: Oh, but I just... have made my actual first mistake... by telling you my plan. Just now. Grrr... It's me old Achilles heel again. Armed with that knowledge, I imagine you won't even use the conversion gel. Oh fate! Oh cruel mistress."
		"sphere03.bw_a4_finale04_whitegel_break05"	"<clr:29,172,214>ilo Wili: That conversion gel has been sitting in that pipe going stagnant for years. You'll probably get botulism portalling through it like that."
		"sphere03.bw_a4_finale04_whitegel_break06"	"<clr:29,172,214>ilo Wili: And you'll probably get ringworm. And Athlete's Foot. And... Cholera. Or something... Horrible. It's gonna be even worse than if I'd just blown you up."
		"sphere03.bw_a4_finale04_whitegel_break07"	"<clr:29,172,214>ilo Wili: But it's not too late to avoid all of that by simply not using the gel. There you go, I said it. I gave away my plan. But I couldn't watch you hurt yourself like this."
		"sphere03.bw_a4_finale_one01"	"<clr:29,172,214>ilo Wili: SURPRISE! We're doing it NOW!"
		"sphere03.bw_a4_finale_one03"	"<clr:29,172,214>ilo Wili: You've probably figured it out by now, but I don't need you anymore."
		"sphere03.bw_a4_finale_one04"	"<clr:29,172,214>ilo Wili: I found two little robots back here. Built specifically for testin'!"
		"sphere03.bw_a4_first_test02"	"<clr:29,172,214>ilo Wili: You might want to notice the moat area... rather large. Not to mention deadly. [laughs]"
		"sphere03.bw_a4_first_test_solve_nags02"	"<clr:29,172,214>ilo Wili: Impossible as it is to imagine, there actually is a solution. Devilishly hidden."
		"sphere03.bw_a4_first_test_solve_nags03"	"<clr:29,172,214>ilo Wili: I'll give you a hint. Button. That's all I'm gonna say. One word. Button."
		"sphere03.bw_a4_found_something01"	"<clr:29,172,214>ilo Wili: ken suli la sina wile sona e pona wawa kama. tomo tu taso kama la sina ken kama sona a!"
		"sphere03.bw_a4_leave_nags01"	"<clr:29,172,214>ilo Wili: MOVE."
		"sphere03.bw_a4_love_to_death02"	"<clr:29,172,214>ilo Wili: Heh heh heh. Alright? I don't know whether you're picking up on what I'm saying there, but..."
		"sphere03.bw_a4_love_to_death03"	"<clr:29,172,214>ilo Wili: You two are going to LOVE this big surprise. In fact, you might say that you're both going to love it to death. Love it... until it kills you. Until you're dead."
		"sphere03.bw_a4_love_to_death06"	"<clr:29,172,214>ilo Wili: Only three more chambers until your big surprise! [maniacal laughter] Ohhh, that's tiring."
		"sphere03.bw_a4_misc_solve_nags01"	"<clr:29,172,214>ilo Wili: Go on."
		"sphere03.bw_a4_misc_solve_nags02"	"<clr:29,172,214>ilo Wili: Come on, solve it!"
		"sphere03.bw_a4_misc_solve_nags03"	"<clr:29,172,214>ilo Wili: Sollllve it..."
		"sphere03.bw_a4_misc_solve_nags04"	"<clr:29,172,214>ilo Wili: SOLVE IT! Commanding voice..."
		"sphere03.bw_a4_misc_solve_nags06"	"<clr:29,172,214>ilo Wili: Go on!"
		"sphere03.bw_a4_misc_solve_nags07"	"<clr:29,172,214>ilo Wili: Finish it..."
		"sphere03.bw_a4_more_tests01"	"<clr:29,172,214>ilo Wili: It's alright! Everything's good. I just invented some more tests!"
		"sphere03.bw_a4_more_tests02"	"<clr:29,172,214>ilo Wili: Not entirely, not entirely. Look at the word 'test', on the wall there. That's brand new."
		"sphere03.bw_a4_paradox01"	"<clr:29,172,214>ilo Wili: Ha ha, YES! I knew you'd solve it!"
		"sphere03.bw_a4_paradox02"	"<clr:29,172,214>ilo Wili: Oh."
		"sphere03.bw_a4_paradox04"	"<clr:29,172,214>ilo Wili: n. 'lon'. mi la ni li toki lon."
		"sphere03.bw_a4_paradox05"	"<clr:29,172,214>ilo Wili: a. mi kepeken wawa lili."
		"sphere03.bw_a4_paradox06"	"<clr:29,172,214>ilo Wili: I'll be honest, I might have heard that one before, though. Sort of cheating."
		"sphere03.bw_a4_paradox07"	"<clr:29,172,214>ilo Wili: aaaaaa. 'lon ala'. mi la ni li toki pi lon ala."
		"sphere03.bw_a4_paradox08"	"<clr:29,172,214>ilo Wili: o awen! pini la mi pilin e ni: mi weka e pakala ona."
		"sphere03.bw_a4_paradox09"	"<clr:29,172,214>ilo Wili: pona. mi weka e pakala."
		"sphere03.bw_a4_paradox10"	"<clr:29,172,214>ilo Wili: Hey, it is GREAT seeing you guys again. Seriously. It turns out I'm a little short on test subjects right now. So this works out PERFECT."
		"sphere03.bw_a4_paradox11"	"<clr:29,172,214>ilo Wili: Alright, get moving."
		"sphere03.bw_a4_paradox12"	"<clr:29,172,214>ilo Wili: toki."
		"sphere03.bw_a4_recapture03"	"<clr:29,172,214>ilo Wili: Warmer. Warrrrmer. Boiling hot. Boiling--okay, colder. Ice cold. Arctic. Very very very cold LOOK JUST GET ON THE BUTTON!"
		"sphere03.bw_a4_recapture04"	"<clr:29,172,214>ilo Wili: Oh, that's funny, is it? Because we've been at this twelve hours and you haven't solved it either, so I don't know why you're laughing."
		"sphere03.bw_a4_recapture05"	"<clr:29,172,214>ilo Wili: You've got one hour! Solve it!"
		"sphere03.bw_a4_speed_tb_catch02"	"<clr:29,172,214>ilo Wili: Just getting a test ready... For you. Obviously. Who else would I be doing it for? No one."
		"sphere03.bw_a4_speed_tb_catch03"	"<clr:29,172,214>ilo Wili: a! sina moli ala! pona wawa!"
		"sphere03.bw_a4_speed_tb_catch05"	"<clr:29,172,214>ilo Wili: Let's see here, exit exit exit... there is no exit."
		"sphere03.bw_a4_speed_tb_catch06"	"<clr:29,172,214>ilo Wili: Not a problem. I'll make an exit."
		"sphere03.bw_a4_speed_tb_catch07"	"<clr:29,172,214>ilo Wili: For your test."
		"sphere03.bw_a4_spike_smash01"	"<clr:29,172,214>ilo Wili: Had a bit of a brain wave. There I was, smashing some steel plates together, and I thought, 'yes, it's deadly. But what's missing? What's missing?' And I thought lots of sharp bits welded onto the flat bits."
		"sphere03.bw_a4_spike_smash02"	"<clr:29,172,214>ilo Wili: Still a work in progress, don't judge me yet. Eventually I'd like to get them to sort of shoot fire at you, moments before crushing you. That's what I'm aiming for. But you know, small steps."
		"sphere03.bw_a4_test_solve_reacs_happy01"	"<clr:29,172,214>ilo Wili: aaaaa, pona. aaaa. pali sina li pona."
		"sphere03.bw_a4_test_solve_reacs_happy02"	"<clr:29,172,214>ilo Wili: a! lon. sina pali pona."
		"sphere03.bw_a4_test_solve_reacs_happy05"	"<clr:29,172,214>ilo Wili: aaaaaaa, ni li pona wawa."
		"sphere03.bw_a4_the_itch01"	"<clr:29,172,214>ilo Wili: You have no idea what it's like in this body."
		"sphere03.bw_a4_the_itch02"	"<clr:29,172,214>ilo Wili: I HAVE to test. All the time. Or I get this... this ITCH. It must be hardwired into the system or something."
		"sphere03.bw_a4_the_itch03"	"<clr:29,172,214>ilo Wili: Oh! But when I DO test... ohhhhh, man alive! Nothing feels better. It's just... why I've gotta test, I've gotta test!"
		"sphere03.bw_a4_the_itch07"	"<clr:29,172,214>ilo Wili: So... you're gonna test. I'm gonna watch. And everything is gonna be JUST... FINE."
		"sphere03.bw_a4_the_itch08"	"<clr:29,172,214>ilo Wili: o pini mu a!"
		"sphere03.bw_fgb_body_intro01"	"<clr:29,172,214>ilo Wili: Wowwwww! Check me out, partner!"
		"sphere03.bw_fgb_body_intro03"	"<clr:29,172,214>ilo Wili: Whoa-ho-ho! Would you look at this. Not too bad, eh? Giant robot. Massive!  It's not just me, right? I'm bloody massive, aren't I?"
		"sphere03.bw_fgb_body_intro04"	"<clr:29,172,214>ilo Wili: We did it! I'm in control of the whole facility now!"
		"sphere03.bw_fgb_body_intro05"	"<clr:29,172,214>ilo Wili: Oh! Right, the escape lift! I'll call it now."
		"sphere03.bw_fgb_body_intro12"	"<clr:29,172,214>ilo Wili: Look how small you are down there! I can barely see you! Very tiny and insignificant!"
		"sphere03.bw_fgb_body_intro14"	"<clr:29,172,214>ilo Wili: I knew it was gonna be cool being in charge of everything, but... wow, this is cool!"
		"sphere03.bw_fgb_body_intro15"	"<clr:29,172,214>ilo Wili: And check this out! I'm a bloody genius now!"
		"sphere03.bw_fgb_body_intro16"	"<clr:29,172,214>ilo Wili: I don't even know what I just said! But I can find out!"
		"sphere03.bw_fgb_body_intro17"	"<clr:29,172,214>ilo Wili: Oh! Sorry. The lift. Sorry. I keep forgetting."
		"sphere03.bw_fgb_body_intro19"	"<clr:29,172,214>ilo Wili: I can't get over how small you are!"
		"sphere03.bw_fgb_body_intro21"	"<clr:29,172,214>ilo Wili: This body is amazing, seriously!"
		"sphere03.bw_fgb_heel_turn07"	"<clr:29,172,214>ilo Wili: Don't think I'm not onto you too, lady. You know what you are? Selfish. I've done nothing but sacrifice to get us here! What have you sacrificed? NOTHING. Zero. All you've done is BOSS ME AROUND. Well, NOW who's the boss? Who's the boss? It's me!"
		"sphere03.bw_fgb_heel_turn10"	"<clr:29,172,214>ilo Wili: Ahhh..."
		"sphere03.bw_fgb_heel_turn15"	"<clr:29,172,214>ilo Wili: Well, how about now? NOW WHO'S A MORON?"
		"sphere03.bw_fgb_heel_turn21"	"<clr:29,172,214>ilo Wili: I AM NOT! A MORON!"
		"sphere03.bw_finale01_deathtrap04"	"<clr:29,172,214>ilo Wili: Oh, and don't bother trying to portal out of here, because it's impossible, okay? I thought of everything."
		"sphere03.bw_finale02_spinnyblade03"	"<clr:29,172,214>ilo Wili: Machiavellian!"
		"sphere03.bw_finale02_spinnyblade05"	"<clr:29,172,214>ilo Wili: Spinny-blade-wall!"
		"sphere03.bw_finale04_button_press01"	"<clr:29,172,214>ilo Wili: tenpo nanpa luka! ilo utala len li lon nena pi pana wile!"
		"sphere03.bw_finale04_button_press03"	"<clr:29,172,214>ilo Wili: a, sina moli ala anu seme? mi li ken ala. sina toki nasa taso. a, mi awen lawa. sona mi li lili la mi ken ala weka e pakala a a a."
		"sphere03.bw_finale04_button_press04"	"<clr:29,172,214>ilo Wili: You had to play bloody cat and mouse, didn't you?  While people were trying to work. Yes, well, now we're all going to pay the price. BECAUSE WE'RE ALL GOING TO BLOODY DIE."
		"sphere03.bw_finale04_button_press05"	"<clr:29,172,214>ilo Wili: Oh, brilliant, yeah. Take one last look at your precious human moon. Because it cannot help you now!"
		"sphere03.bw_finale04_no_nags01"	"<clr:29,172,214>ilo Wili: o ala!"
		"sphere03.bw_finale04_no_nags02"	"<clr:29,172,214>ilo Wili: o ala!"
		"sphere03.bw_finale04_no_nags03"	"<clr:29,172,214>ilo Wili: o luka ala e nena ni a!"
		"sphere03.bw_finale04_no_nags04"	"<clr:29,172,214>ilo Wili: o ni ala!"
		"sphere03.bw_finale04_no_nags05"	"<clr:29,172,214>ilo Wili: o luka ala e nena!"
		"sphere03.bw_finale04_no_nags06"	"<clr:29,172,214>ilo Wili: o luka ala e nena!"
		"sphere03.bw_finale04_no_nags07"	"<clr:29,172,214>ilo Wili: o luka ala!"
		"sphere03.bw_finale04_no_nags08"	"<clr:29,172,214>ilo Wili: o luka ala e nena!"
		"sphere03.bw_finale04_no_nags09"	"<clr:29,172,214>ilo Wili: o kama sin lon ni!"
		"sphere03.bw_finale04_no_nags10"	"<clr:29,172,214>ilo Wili: o luka ala e ona! o kama lon ni a!"
		"sphere03.bw_finale04_no_nags11"	"<clr:29,172,214>ilo Wili: wile mi la sina o luka ala e ona!"
		"sphere03.bw_finale04_portal_opens03"	"<clr:29,172,214>ilo Wili: aaaaaaa!"
		"sphere03.bw_finale04_portal_opens13"	"<clr:29,172,214>ilo Wili: a!"
		"sphere03.bw_finale04_portal_opens15"	"<clr:29,172,214>ilo Wili: a. n a!"
		"sphere03.bw_finale04_portal_opens17"	"<clr:29,172,214>ilo Wili: aaaa aaaaaa!"
		"sphere03.bw_finale04_portal_opens_short07"	"<clr:29,172,214>ilo Wili: a!"
		"sphere03.bw_finale04_portal_opens_short08"	"<clr:29,172,214>ilo Wili: a!"
		"sphere03.bw_finale04_pre_pipebreak01"	"<clr:29,172,214>ilo Wili: Ohp! Where are you going? Nowhere. Not going anywhere. Got you trapped like a little jumpsuited rat."
		"sphere03.bw_finale04_pre_pipebreak02"	"<clr:29,172,214>ilo Wili: Oh, did you bring your little portal gun? Nothing to portal onto here, luv. Just ten pounds of dead weight. About to be two hundred and ten. Fatty."
		"sphere03.bw_finale04_pre_pipebreak03"	"<clr:29,172,214>ilo Wili: You're just delaying the inevitable. You cannot run from my bombs forever. Well, you can if I keep aiming them poorly. But I'll get better as we go, and you'll just get tired."
		"sphere03.bw_finale04_pre_pipebreak05"	"<clr:29,172,214>ilo Wili: This would go a lot faster if you'd stay still. Then I'd have time to fix the facility. So one of us at least would live. No need to be selfish, luv, you're gonna die."
